Action ID,Active,Orientation,Start Time,End Time,Last Time
G1A2: nod head,Active,Forward,2021-05-17 19:21:27.411318,2021-05-17 19:21:29.615270,0:00:02.203952
G1A2: nod head,Active,Backward,2021-05-17 19:21:48.877847,2021-05-17 19:21:51.000417,0:00:02.122570
G1A2: nod head,Passive,Forward,2021-05-17 19:22:05.749878,2021-05-17 19:22:07.610109,0:00:01.860231
G1A2: nod head,Passive,Backward,2021-05-17 19:22:18.933212,2021-05-17 19:22:20.611396,0:00:01.678184
G2A2: bow,Active,Forward,2021-05-17 19:22:41.137942,2021-05-17 19:22:43.882647,0:00:02.744705
G2A2: bow,Active,Backward,2021-05-17 19:22:51.474161,2021-05-17 19:22:53.882736,0:00:02.408575
G2A2: bow,Passive,Forward,2021-05-17 19:23:04.710613,2021-05-17 19:23:06.857656,0:00:02.147043
G2A2: bow,Passive,Backward,2021-05-17 19:23:11.912638,2021-05-17 19:23:13.748430,0:00:01.835792
G3A2: shake hands,Active,Forward,2021-05-17 19:23:34.795115,2021-05-17 19:23:37.023854,0:00:02.228739
G3A2: shake hands,Active,Backward,2021-05-17 19:23:51.272161,2021-05-17 19:23:53.050702,0:00:01.778541
G3A2: shake hands,Passive,Forward,2021-05-17 19:24:03.410395,2021-05-17 19:24:05.695147,0:00:02.284752
G3A2: shake hands,Passive,Backward,2021-05-17 19:24:12.208409,2021-05-17 19:24:14.600562,0:00:02.392153
G4A2: rock-paper-scissors,Active,Forward,2021-05-17 19:24:36.084391,2021-05-17 19:24:40.174804,0:00:04.090413
G4A2: rock-paper-scissors,Active,Forward,2021-05-17 19:24:47.521608,2021-05-17 19:24:50.283940,0:00:02.762332
G4A2: rock-paper-scissors,Active,Backward,2021-05-17 19:24:58.433430,2021-05-17 19:25:01.808783,0:00:03.375353
G4A2: rock-paper-scissors,Passive,Forward,2021-05-17 19:25:13.870425,2021-05-17 19:25:16.173072,0:00:02.302647
G4A2: rock-paper-scissors,Passive,Backward,2021-05-17 19:25:29.709062,2021-05-17 19:25:32.060519,0:00:02.351457
G5A2: touch elbows,Active,Forward,2021-05-17 19:26:16.865487,2021-05-17 19:26:18.741802,0:00:01.876315
G5A2: touch elbows,Active,Backward,2021-05-17 19:26:25.435301,2021-05-17 19:26:27.844453,0:00:02.409152
G5A2: touch elbows,Passive,Forward,2021-05-17 19:26:34.092801,2021-05-17 19:26:36.157259,0:00:02.064458
G5A2: touch elbows,Passive,Backward,2021-05-17 19:26:40.385695,2021-05-17 19:26:42.352365,0:00:01.966670
G6A2: wave hand,Active,Forward,2021-05-17 19:26:54.409351,2021-05-17 19:26:56.662481,0:00:02.253130
G6A2: wave hand,Active,Backward,2021-05-17 19:27:05.216254,2021-05-17 19:27:07.756130,0:00:02.539876
G6A2: wave hand,Passive,Forward,2021-05-17 19:27:14.391923,2021-05-17 19:27:16.693076,0:00:02.301153
G6A2: wave hand,Passive,Backward,2021-05-17 19:27:20.505063,2021-05-17 19:27:22.536781,0:00:02.031718
G7A2: fist bumping,Active,Forward,2021-05-17 19:27:36.446196,2021-05-17 19:27:38.428997,0:00:01.982801
G7A2: fist bumping,Active,Backward,2021-05-17 19:27:44.393650,2021-05-17 19:27:46.105977,0:00:01.712327
G7A2: fist bumping,Passive,Forward,2021-05-17 19:28:02.913893,2021-05-17 19:28:05.946519,0:00:03.032626
G7A2: fist bumping,Passive,Backward,2021-05-17 19:28:10.190367,2021-05-17 19:28:12.091519,0:00:01.901152
G8A2: pat on back,Active,Forward,2021-05-17 19:28:43.451532,2021-05-17 19:28:46.082441,0:00:02.630909
G8A2: pat on back,Active,Backward,2021-05-17 19:29:04.407470,2021-05-17 19:29:06.775879,0:00:02.368409
G8A2: pat on back,Passive,Forward,2021-05-17 19:29:17.106690,2021-05-17 19:29:19.106407,0:00:01.999717
G8A2: pat on back,Passive,Backward,2021-05-17 19:29:25.462957,2021-05-17 19:29:28.012228,0:00:02.549271
G9A2: giving object,Active,Forward,2021-05-17 19:30:15.280727,2021-05-17 19:30:17.583341,0:00:02.302614
G9A2: giving object,Active,Backward,2021-05-17 19:30:24.094480,2021-05-17 19:30:26.421453,0:00:02.326973
G9A2: giving object,Passive,Forward,2021-05-17 19:30:32.533789,2021-05-17 19:30:34.647894,0:00:02.114105
